time,open,high,low,close,vol
2021-03-31 11:24:00,58829.0,58943.0,58829.0,58924.5,3853761.0
2021-03-31 11:25:00,58924.5,58924.5,58856.5,58857.0,1943591.0
2021-03-31 11:26:00,58857.0,58857.5,58857.0,58857.0,26467.0
2021-03-31 11:27:00,58857.0,58862.0,58857.0,58862.0,276849.0
2021-03-31 11:28:00,58862.0,58866.5,58861.5,58866.0,96417.0
2021-03-31 11:29:00,58866.0,58867.0,58866.0,58867.0,125557.0
2021-03-31 11:30:00,58867.0,58867.0,58841.0,58841.0,1425263.0
2021-03-31 11:31:00,58841.0,58841.0,58840.5,58840.5,151047.0
2021-03-31 11:32:00,58840.5,58875.5,58841.0,58875.5,2116045.0
2021-03-31 11:33:00,58875.5,58882.0,58875.5,58882.0,668454.0
2021-03-31 11:34:00,58882.0,58886.5,58881.5,58886.0,961192.0
2021-03-31 11:35:00,58886.0,58886.5,58879.5,58886.0,570318.0
2021-03-31 11:36:00,58886.0,58891.0,58886.0,58891.0,714317.0
2021-03-31 11:37:00,58891.0,58891.0,58883.0,58883.0,613706.0
2021-03-31 11:38:00,58883.0,58883.5,58824.5,58841.0,2384480.0
2021-03-31 11:39:00,58841.0,58856.0,58840.5,58856.0,1180361.0
2021-03-31 11:40:00,58856.0,58875.5,58858.5,58875.5,605814.0
2021-03-31 11:41:00,58875.5,58882.0,58875.5,58882.0,730835.0
2021-03-31 11:42:00,58882.0,58887.5,58875.0,58875.0,1307433.0
2021-03-31 11:43:00,58875.0,58875.5,58875.0,58875.5,3904.0
2021-03-31 11:44:00,58875.5,58875.5,58823.0,58823.0,1666681.0
2021-03-31 11:45:00,58823.0,58823.0,58823.0,58823.0,138143.0
2021-03-31 11:46:00,58823.0,58823.5,58823.0,58823.0,55541.0
2021-03-31 11:47:00,58823.0,58823.5,58817.0,58817.0,179406.0
2021-03-31 11:48:00,58817.0,58817.0,58801.0,58801.5,459098.0
2021-03-31 11:49:00,58801.5,58801.5,58801.0,58801.0,101966.0
2021-03-31 11:50:00,58801.0,58801.5,58801.0,58801.5,580930.0
2021-03-31 11:51:00,58801.5,58801.0,58756.0,58760.5,2175123.0
2021-03-31 11:52:00,58760.5,58760.5,58740.0,58740.5,1812602.0
2021-03-31 11:53:00,58740.5,58769.5,58744.5,58769.5,732796.0
2021-03-31 11:54:00,58769.5,58769.5,58751.5,58751.5,499933.0
2021-03-31 11:55:00,58751.5,58751.5,58714.0,58714.0,2220523.0
2021-03-31 11:56:00,58714.0,58714.5,58714.0,58714.0,136045.0
2021-03-31 11:57:00,58714.0,58714.5,58714.0,58714.5,522301.0
2021-03-31 11:58:00,58714.5,58714.5,58714.0,58714.0,750979.0
2021-03-31 11:59:00,58714.0,58714.5,58704.5,58705.0,904970.0
2021-03-31 12:00:00,58705.0,58704.5,58649.0,58649.5,3056133.0
2021-03-31 12:01:00,58649.5,58648.5,58582.0,58585.0,4305276.0
2021-03-31 12:02:00,58585.0,58650.0,58550.0,58648.5,6472485.0
2021-03-31 12:03:00,58648.5,58644.0,58599.0,58599.5,1571944.0
2021-03-31 12:04:00,58599.5,58599.5,58599.0,58599.5,747819.0
2021-03-31 12:05:00,58599.5,58604.0,58599.0,58604.0,1800350.0
2021-03-31 12:06:00,58604.0,58624.5,58603.5,58624.5,893394.0
2021-03-31 12:07:00,58624.5,58641.5,58624.5,58641.0,908986.0
2021-03-31 12:08:00,58641.0,58646.0,58641.0,58645.5,815552.0
2021-03-31 12:09:00,58645.5,58670.0,58645.5,58669.5,916211.0
2021-03-31 12:10:00,58669.5,58670.0,58669.5,58670.0,131851.0
2021-03-31 12:11:00,58670.0,58669.5,58650.0,58668.0,4359522.0
2021-03-31 12:12:00,58668.0,58700.0,58668.0,58699.5,934189.0
2021-03-31 12:13:00,58699.5,58700.0,58669.5,58669.5,865842.0
2021-03-31 12:14:00,58669.5,58670.0,58669.5,58669.5,4400.0
2021-03-31 12:15:00,58669.5,58670.0,58633.5,58634.0,2173045.0
2021-03-31 12:16:00,58634.0,58634.0,58633.5,58634.0,658567.0
2021-03-31 12:17:00,58634.0,58671.5,58633.5,58668.5,1418674.0
2021-03-31 12:18:00,58668.5,58707.5,58668.0,58707.0,1823466.0
2021-03-31 12:19:00,58707.0,58711.0,58702.5,58702.5,948722.0
2021-03-31 12:20:00,58702.5,58703.0,58702.5,58703.0,377819.0
2021-03-31 12:21:00,58703.0,58737.5,58703.0,58717.5,2697954.0
2021-03-31 12:22:00,58717.5,58718.0,58717.5,58718.0,2783.0
2021-03-31 12:23:00,58718.0,58720.0,58717.5,58720.0,620063.0
2021-03-31 12:24:00,58720.0,58720.0,58719.5,58720.0,85199.0
2021-03-31 12:25:00,58720.0,58720.0,58719.5,58719.5,43721.0
2021-03-31 12:26:00,58719.5,58720.0,58692.5,58692.5,5954182.0
2021-03-31 12:27:00,58692.5,58693.0,58692.5,58692.5,314650.0
2021-03-31 12:28:00,58692.5,58693.0,58664.5,58664.5,759209.0
2021-03-31 12:29:00,58664.5,58663.5,58607.5,58624.5,3730238.0
2021-03-31 12:30:00,58624.5,58625.0,58596.5,58601.0,3262289.0
2021-03-31 12:31:00,58601.0,58648.5,58601.0,58648.0,2214439.0
2021-03-31 12:32:00,58648.0,58648.5,58597.5,58597.5,2816845.0
2021-03-31 12:33:00,58597.5,58599.5,58597.5,58599.5,232053.0
2021-03-31 12:34:00,58599.5,58612.0,58599.0,58612.0,1197208.0
2021-03-31 12:35:00,58612.0,58633.5,58599.0,58599.0,744836.0
2021-03-31 12:36:00,58599.0,58599.5,58597.5,58597.5,3521173.0
2021-03-31 12:37:00,58597.5,58597.5,58570.0,58594.5,1068803.0
2021-03-31 12:38:00,58594.5,58595.0,58594.5,58594.5,43174.0
2021-03-31 12:39:00,58594.5,58595.0,58587.5,58588.0,607335.0
2021-03-31 12:40:00,58588.0,58580.0,58579.5,58579.5,323434.0
2021-03-31 12:41:00,58579.5,58593.5,58565.0,58593.5,2289055.0
2021-03-31 12:42:00,58593.5,58593.5,58527.0,58530.5,3041180.0
2021-03-31 12:43:00,58530.5,58530.5,58477.5,58496.5,3317167.0
2021-03-31 12:44:00,58496.5,58497.0,58483.0,58487.5,1541068.0
2021-03-31 12:45:00,58487.5,58606.0,58417.0,58526.0,17722224.0
2021-03-31 12:46:00,58526.0,58565.5,58525.5,58565.0,2193626.0
2021-03-31 12:47:00,58565.0,58565.5,58530.5,58530.5,1439313.0
2021-03-31 12:48:00,58530.5,58565.5,58530.5,58565.5,1958930.0
2021-03-31 12:49:00,58565.5,58717.0,58446.0,58599.0,22431354.0
2021-03-31 12:50:00,58599.0,58604.0,58599.5,58604.0,556435.0
2021-03-31 12:51:00,58604.0,58608.5,58604.0,58608.0,259706.0
2021-03-31 12:52:00,58608.0,58608.0,58579.0,58579.5,1094094.0
2021-03-31 12:53:00,58579.5,58579.5,58565.5,58566.0,526701.0
2021-03-31 12:54:00,58566.0,58565.5,58565.0,58565.0,382154.0
2021-03-31 12:55:00,58565.0,58565.5,58542.0,58563.5,419912.0
2021-03-31 12:56:00,58563.5,58564.0,58530.5,58531.0,942611.0
2021-03-31 12:57:00,58531.0,58531.0,58530.5,58531.0,597203.0
2021-03-31 12:58:00,58531.0,58572.0,58531.0,58571.5,2942603.0
2021-03-31 12:59:00,58571.5,58616.0,58571.5,58616.0,1525927.0
2021-03-31 13:00:00,58616.0,58616.0,58589.5,58589.5,4862381.0
2021-03-31 13:01:00,58589.5,58590.0,58589.5,58589.5,100918.0
2021-03-31 13:02:00,58589.5,58590.0,58589.5,58589.5,244253.0
2021-03-31 13:03:00,58589.5,58589.5,58572.0,58572.5,3362113.0
2021-03-31 13:04:00,58572.5,58572.5,58572.0,58572.5,199966.0
2021-03-31 13:05:00,58572.5,58572.5,58572.0,58572.5,46308.0
2021-03-31 13:06:00,58572.5,58572.5,58572.0,58572.5,1546227.0
2021-03-31 13:07:00,58572.5,58640.5,58572.0,58640.5,3735178.0
2021-03-31 13:08:00,58640.5,58716.5,58640.0,58716.0,2601601.0
2021-03-31 13:09:00,58716.0,58717.0,58716.0,58716.5,551150.0
2021-03-31 13:10:00,58716.5,58737.5,58717.0,58737.0,1389767.0
2021-03-31 13:11:00,58737.0,58737.5,58737.0,58737.5,498183.0
2021-03-31 13:12:00,58737.5,58737.5,58737.0,58737.0,699530.0
2021-03-31 13:13:00,58737.0,58737.5,58737.0,58737.5,146612.0
2021-03-31 13:14:00,58737.5,58750.0,58737.0,58749.5,943784.0
2021-03-31 13:15:00,58749.5,58767.0,58749.5,58749.5,3114534.0
2021-03-31 13:16:00,58749.5,58749.5,58737.0,58737.5,1839068.0
2021-03-31 13:17:00,58737.5,58738.0,58737.5,58737.5,79731.0
2021-03-31 13:18:00,58737.5,58737.5,58737.0,58737.0,1497668.0
2021-03-31 13:19:00,58737.0,58737.5,58737.0,58737.0,352448.0
2021-03-31 13:20:00,58737.0,58737.5,58737.0,58737.5,216348.0
2021-03-31 13:21:00,58737.5,58737.0,58694.5,58695.0,1218262.0
2021-03-31 13:22:00,58695.0,58695.0,58694.0,58694.0,151520.0
2021-03-31 13:23:00,58694.0,58694.5,58694.0,58694.5,1016488.0
2021-03-31 13:24:00,58694.5,58694.5,58678.0,58678.0,1985946.0
2021-03-31 13:25:00,58678.0,58678.0,58677.5,58677.5,274286.0
2021-03-31 13:26:00,58677.5,58678.0,58677.5,58678.0,131011.0
2021-03-31 13:27:00,58678.0,58678.0,58668.0,58668.5,128414.0
2021-03-31 13:28:00,58668.5,58668.5,58668.0,58668.0,3697.0
2021-03-31 13:29:00,58668.0,58673.0,58668.0,58673.0,3869094.0
2021-03-31 13:30:00,58673.0,58673.0,58645.5,58645.5,2605753.0
2021-03-31 13:31:00,58645.5,58703.0,58640.0,58702.5,4096782.0
2021-03-31 13:32:00,58702.5,58719.0,58702.5,58718.5,172333.0
2021-03-31 13:33:00,58718.5,58719.0,58572.0,58656.5,11599958.0
2021-03-31 13:34:00,58656.5,58657.0,58633.5,58640.0,941457.0
2021-03-31 13:35:00,58640.0,58718.0,58639.5,58717.5,1594059.0
2021-03-31 13:36:00,58717.5,58718.0,58683.5,58683.5,1749853.0
2021-03-31 13:37:00,58683.5,58683.0,58634.0,58634.0,1655923.0
2021-03-31 13:38:00,58634.0,58666.5,58634.0,58666.0,134175.0
2021-03-31 13:39:00,58666.0,58700.0,58666.0,58700.0,1110779.0
2021-03-31 13:40:00,58700.0,58700.0,58649.0,58649.0,1843193.0
2021-03-31 13:41:00,58649.0,58644.5,58644.0,58644.5,140866.0
2021-03-31 13:42:00,58644.5,58644.5,58644.0,58644.5,4711.0
2021-03-31 13:43:00,58644.5,58644.0,58644.0,58644.0,10000.0
2021-03-31 13:44:00,58644.0,58668.5,58644.0,58668.5,1223860.0
2021-03-31 13:45:00,58668.5,58702.5,58668.0,58702.5,761743.0
2021-03-31 13:46:00,58702.5,58770.0,58702.5,58770.0,1470482.0
2021-03-31 13:47:00,58770.0,58825.0,58770.0,58807.5,3119516.0
2021-03-31 13:48:00,58807.5,58807.5,58787.0,58787.5,1086536.0
2021-03-31 13:49:00,58787.5,58792.0,58787.0,58792.0,335623.0
2021-03-31 13:50:00,58792.0,58792.0,58791.5,58792.0,341465.0
2021-03-31 13:51:00,58792.0,58792.0,58792.0,58792.0,15030.0
2021-03-31 13:52:00,58792.0,58796.5,58791.5,58796.5,348548.0
2021-03-31 13:53:00,58796.5,58796.5,58796.5,58796.5,300.0
2021-03-31 13:54:00,58796.5,58829.5,58796.5,58817.0,2759067.0
2021-03-31 13:55:00,58817.0,58817.0,58816.5,58817.0,263253.0
2021-03-31 13:56:00,58817.0,58817.0,58816.5,58816.5,218361.0
2021-03-31 13:57:00,58816.5,58817.0,58806.0,58806.5,604437.0
2021-03-31 13:58:00,58806.5,58806.5,58806.0,58806.0,43467.0
2021-03-31 13:59:00,58806.0,58806.5,58797.0,58797.5,904878.0
2021-03-31 14:00:00,58797.5,58797.5,58738.0,58738.0,1496313.0
2021-03-31 14:01:00,58738.0,58737.5,58737.0,58737.0,394213.0
2021-03-31 14:02:00,58737.0,58737.5,58737.0,58737.0,58755.0
2021-03-31 14:03:00,58737.0,58737.5,58737.0,58737.5,645616.0
2021-03-31 14:04:00,58737.5,58737.5,58737.0,58737.5,104569.0
2021-03-31 14:05:00,58737.5,58737.5,58701.5,58701.5,1828983.0
2021-03-31 14:06:00,58701.5,58702.0,58701.5,58702.0,110978.0
2021-03-31 14:07:00,58702.0,58702.0,58677.5,58677.5,3406125.0
2021-03-31 14:08:00,58677.5,58678.0,58678.0,58678.0,55500.0
2021-03-31 14:09:00,58678.0,58702.0,58677.5,58701.5,942733.0
2021-03-31 14:10:00,58701.5,58702.0,58701.5,58701.5,25090.0
2021-03-31 14:11:00,58701.5,58703.0,58702.0,58703.0,66744.0
2021-03-31 14:12:00,58703.0,58737.5,58702.5,58737.5,1595802.0
2021-03-31 14:13:00,58737.5,58750.0,58737.0,58750.0,280026.0
2021-03-31 14:14:00,58750.0,58750.0,58708.0,58708.0,2578388.0
2021-03-31 14:15:00,58708.0,58707.5,58680.0,58680.5,1074025.0
2021-03-31 14:16:00,58680.5,58680.5,58668.0,58668.5,484391.0
2021-03-31 14:17:00,58668.5,58668.0,58661.0,58661.0,320966.0
2021-03-31 14:18:00,58661.0,58661.0,58640.0,58640.0,945613.0
2021-03-31 14:19:00,58640.0,58640.5,58640.0,58640.5,6858.0
2021-03-31 14:20:00,58640.5,58640.5,58640.0,58640.5,2486.0
2021-03-31 14:21:00,58640.5,58640.5,58640.0,58640.5,88283.0
2021-03-31 14:22:00,58640.5,58668.5,58640.5,58668.0,1622366.0
2021-03-31 14:23:00,58668.0,58668.5,58668.0,58668.0,16239.0
2021-03-31 14:24:00,58668.0,58668.5,58668.0,58668.0,508982.0
2021-03-31 14:25:00,58668.0,58668.0,58668.0,58668.0,789650.0
2021-03-31 14:26:00,58668.0,58703.0,58668.5,58702.5,1558382.0
2021-03-31 14:27:00,58702.5,58703.0,58702.5,58703.0,29238.0
2021-03-31 14:28:00,58703.0,58703.0,58680.0,58680.5,2261226.0
2021-03-31 14:29:00,58680.5,58680.5,58680.5,58680.5,1651.0
2021-03-31 14:30:00,58680.5,58680.5,58650.0,58650.0,848126.0
2021-03-31 14:31:00,58650.0,58648.0,58647.5,58648.0,526433.0
2021-03-31 14:32:00,58648.0,58669.5,58647.5,58669.5,1446370.0
2021-03-31 14:33:00,58669.5,58677.5,58677.0,58677.0,85106.0
2021-03-31 14:34:00,58677.0,58677.5,58677.0,58677.0,68189.0
2021-03-31 14:35:00,58677.0,58677.5,58668.0,58668.5,1938044.0
2021-03-31 14:36:00,58668.5,58668.5,58668.0,58668.5,171775.0
2021-03-31 14:37:00,58668.5,58668.5,58668.0,58668.0,57711.0
2021-03-31 14:38:00,58668.0,58668.5,58668.0,58668.5,304754.0
2021-03-31 14:39:00,58668.5,58668.5,58655.5,58655.5,605184.0
2021-03-31 14:40:00,58655.5,58656.0,58655.5,58655.5,50737.0
2021-03-31 14:41:00,58655.5,58655.5,58633.5,58634.0,1043913.0
2021-03-31 14:42:00,58634.0,58634.0,58633.5,58634.0,223416.0
2021-03-31 14:43:00,58634.0,58634.0,58633.5,58633.5,367463.0
2021-03-31 14:44:00,58633.5,58634.0,58609.0,58609.0,895130.0
2021-03-31 14:45:00,58609.0,58655.5,58609.0,58655.5,2978627.0
2021-03-31 14:46:00,58655.5,58660.0,58655.5,58660.0,463661.0
2021-03-31 14:47:00,58660.0,58660.0,58633.5,58634.0,1604118.0
2021-03-31 14:48:00,58634.0,58634.0,58633.5,58633.5,130548.0
2021-03-31 14:49:00,58633.5,58634.0,58633.5,58634.0,136561.0
2021-03-31 14:50:00,58634.0,58721.0,58634.0,58720.5,1724852.0
2021-03-31 14:51:00,58720.5,58757.5,58720.5,58757.0,806749.0
2021-03-31 14:52:00,58757.0,58757.5,58757.0,58757.0,723045.0
2021-03-31 14:53:00,58757.0,58768.5,58757.5,58768.5,815872.0
2021-03-31 14:54:00,58768.5,58768.5,58768.0,58768.5,1842009.0
2021-03-31 14:55:00,58768.5,58768.5,58750.0,58750.5,463015.0
2021-03-31 14:56:00,58750.5,58750.5,58750.0,58750.5,161031.0
2021-03-31 14:57:00,58750.5,58776.0,58750.0,58776.0,1213220.0
2021-03-31 14:58:00,58776.0,58787.0,58776.0,58786.5,381719.0
2021-03-31 14:59:00,58786.5,58787.0,58786.5,58787.0,244552.0
2021-03-31 15:00:00,58787.0,58787.0,58771.5,58772.0,2263265.0
2021-03-31 15:01:00,58772.0,58772.0,58771.5,58772.0,273462.0
2021-03-31 15:02:00,58772.0,58800.0,58771.5,58800.0,933568.0
2021-03-31 15:03:00,58800.0,58806.5,58800.0,58806.5,866215.0
2021-03-31 15:04:00,58806.5,58806.5,58806.0,58806.0,56651.0
2021-03-31 15:05:00,58806.0,58806.5,58806.0,58806.0,622492.0
2021-03-31 15:06:00,58806.0,58806.5,58806.0,58806.5,232082.0
2021-03-31 15:07:00,58806.5,58840.0,58806.5,58821.0,1033576.0
2021-03-31 15:08:00,58821.0,58821.0,58806.0,58806.5,824655.0
2021-03-31 15:09:00,58806.5,58806.5,58806.0,58806.5,6532.0
2021-03-31 15:10:00,58806.5,58806.5,58806.0,58806.5,210095.0
2021-03-31 15:11:00,58806.5,58806.5,58794.0,58794.5,274295.0
2021-03-31 15:12:00,58794.5,58795.0,58771.5,58771.5,616458.0
2021-03-31 15:13:00,58771.5,58780.5,58772.0,58780.5,1719738.0
2021-03-31 15:14:00,58780.5,58780.5,58780.0,58780.5,50399.0
2021-03-31 15:15:00,58780.5,58780.5,58770.0,58770.5,689716.0
2021-03-31 15:16:00,58770.5,58770.5,58756.5,58757.0,185988.0
2021-03-31 15:17:00,58757.0,58761.5,58756.5,58761.5,1745013.0
2021-03-31 15:18:00,58761.5,58761.5,58761.0,58761.5,726909.0
2021-03-31 15:19:00,58761.5,58787.5,58761.0,58787.5,1249168.0
2021-03-31 15:20:00,58787.5,58910.5,58787.5,58907.0,4440242.0
2021-03-31 15:21:00,58907.0,58958.0,58906.5,58958.0,1449848.0
2021-03-31 15:22:00,58958.0,58958.5,58951.0,58951.5,958092.0
2021-03-31 15:23:00,58951.5,58960.0,58951.0,58951.5,1299855.0
2021-03-31 15:24:00,58951.5,59051.0,58951.5,59051.0,3492947.0
2021-03-31 15:25:00,59051.0,59206.5,59050.5,59192.5,7975132.0
2021-03-31 15:26:00,59192.5,59278.5,59189.0,59208.0,8534597.0
2021-03-31 15:27:00,59208.0,59294.5,59208.0,59259.5,4031484.0
2021-03-31 15:28:00,59259.5,59420.0,59259.5,59420.0,12161813.0
2021-03-31 15:29:00,59420.0,59500.0,59420.0,59475.5,9001728.0
2021-03-31 15:30:00,59475.5,59745.5,59475.5,59648.5,21640087.0
2021-03-31 15:31:00,59648.5,59736.5,59629.0,59714.0,11328044.0
2021-03-31 15:32:00,59714.0,59800.0,59713.5,59724.0,10672700.0
2021-03-31 15:33:00,59724.0,59752.0,59650.0,59752.0,9388624.0
2021-03-31 15:34:00,59752.0,59848.5,59751.5,59791.0,8849603.0
